0 info it worked if it ends with ok
1284 silly gunzTarPerm extractEntry locale/fo.js
1285 silly gunzTarPerm extractEntry locale/nl.js
1286 silly gunzTarPerm extractEntry locale/fi.js
1287 silly gunzTarPerm extractEntry locale/nn.js
1288 silly gunzTarPerm extractEntry locale/fa.js
1289 silly gunzTarPerm extractEntry locale/pa-in.js
1290 silly gunzTarPerm extractEntry locale/eu.js
1291 silly gunzTarPerm extractEntry locale/pl.js
1292 silly gunzTarPerm extractEntry locale/et.js
1293 silly gunzTarPerm extractEntry locale/pt-br.js
1294 silly gunzTarPerm extractEntry locale/es.js
1295 silly gunzTarPerm extractEntry locale/pt.js
1296 silly gunzTarPerm extractEntry locale/es-do.js
1297 silly gunzTarPerm extractEntry locale/ro.js
1298 silly gunzTarPerm extractEntry locale/eo.js
1299 silly gunzTarPerm extractEntry locale/ru.js
1300 silly gunzTarPerm extractEntry locale/en-nz.js
1301 silly gunzTarPerm extractEntry locale/se.js
1302 silly gunzTarPerm extractEntry locale/en-ie.js
1303 silly gunzTarPerm extractEntry locale/si.js
1304 silly gunzTarPerm extractEntry locale/en-gb.js
1305 silly gunzTarPerm extractEntry locale/sk.js
1306 silly gunzTarPerm extractEntry locale/en-ca.js
1307 silly gunzTarPerm extractEntry locale/sl.js
1308 silly gunzTarPerm extractEntry locale/en-au.js
1309 silly gunzTarPerm extractEntry locale/sq.js
1310 silly gunzTarPerm extractEntry locale/el.js
1311 silly gunzTarPerm extractEntry locale/sr-cyrl.js
1312 silly gunzTarPerm extractEntry locale/dv.js
1313 silly gunzTarPerm extractEntry locale/sr.js
1314 silly gunzTarPerm extractEntry locale/de.js
1315 silly gunzTarPerm extractEntry locale/ss.js
1316 silly gunzTarPerm extractEntry locale/de-at.js
1317 silly gunzTarPerm extractEntry locale/sv.js
1318 silly gunzTarPerm extractEntry locale/da.js
1319 silly gunzTarPerm extractEntry locale/sw.js
1320 silly gunzTarPerm extractEntry locale/cy.js
1321 silly gunzTarPerm extractEntry locale/ta.js
1322 silly gunzTarPerm extractEntry locale/cv.js
1323 silly gunzTarPerm extractEntry locale/te.js
1324 silly gunzTarPerm extractEntry locale/cs.js
1325 silly gunzTarPerm extractEntry locale/tet.js
1326 silly gunzTarPerm extractEntry locale/ca.js
1327 silly gunzTarPerm extractEntry locale/th.js
1328 silly gunzTarPerm extractEntry locale/bs.js
1329 silly gunzTarPerm extractEntry locale/tl-ph.js
1330 silly gunzTarPerm extractEntry locale/br.js
1331 silly gunzTarPerm extractEntry locale/tlh.js
1332 silly gunzTarPerm extractEntry locale/bo.js
1333 silly gunzTarPerm extractEntry locale/tr.js
1334 silly gunzTarPerm extractEntry locale/bn.js
1335 silly gunzTarPerm extractEntry locale/tzl.js
1336 silly gunzTarPerm extractEntry locale/bg.js
1337 silly gunzTarPerm extractEntry locale/tzm-latn.js
1338 silly gunzTarPerm extractEntry locale/bg-x.js
1339 silly gunzTarPerm extractEntry locale/tzm.js
1340 silly gunzTarPerm extractEntry locale/be.js
1341 silly gunzTarPerm extractEntry locale/uk.js
1342 silly gunzTarPerm extractEntry locale/az.js
1343 silly gunzTarPerm extractEntry locale/uz.js
1344 silly gunzTarPerm extractEntry locale/ar.js
1345 silly gunzTarPerm extractEntry locale/vi.js
1346 silly gunzTarPerm extractEntry locale/ar-tn.js
1347 silly gunzTarPerm extractEntry locale/x-pseudo.js
1348 silly gunzTarPerm extractEntry locale/ar-sa.js
1349 silly gunzTarPerm extractEntry locale/yo.js
1350 silly gunzTarPerm extractEntry locale/ar-ma.js
1351 silly gunzTarPerm extractEntry locale/zh-cn.js
1352 silly gunzTarPerm extractEntry locale/ar-ly.js
1353 silly gunzTarPerm extractEntry locale/zh-hk.js
1354 silly gunzTarPerm extractEntry locale/ar-dz.js
1355 silly gunzTarPerm extractEntry locale/zh-tw.js
1356 silly gunzTarPerm extractEntry locale/kk.js
1357 silly gunzTarPerm extractEntry CHANGELOG.md
1358 silly gunzTarPerm extractEntry moment.d.ts
1359 silly gunzTarPerm extractEntry src/moment.js
1360 silly gunzTarPerm extractEntry src/lib/create/check-overflow.js
1361 silly gunzTarPerm extractEntry src/lib/create/from-anything.js
1362 silly gunzTarPerm extractEntry src/lib/create/from-array.js
1363 silly gunzTarPerm extractEntry src/lib/create/from-object.js
1364 silly gunzTarPerm extractEntry src/lib/create/from-string-and-array.js
1365 silly gunzTarPerm extractEntry src/lib/create/date-from-array.js
1366 silly gunzTarPerm extractEntry src/lib/create/from-string.js
1367 silly gunzTarPerm extractEntry src/lib/create/local.js
1368 silly gunzTarPerm extractEntry src/lib/create/parsing-flags.js
1369 silly gunzTarPerm extractEntry src/lib/create/utc.js
1370 silly gunzTarPerm extractEntry src/lib/create/valid.js
1371 silly gunzTarPerm extractEntry src/lib/create/from-string-and-format.js
1372 silly gunzTarPerm extractEntry src/lib/duration/abs.js
1373 silly gunzTarPerm extractEntry src/lib/duration/as.js
1374 silly gunzTarPerm extractEntry src/lib/duration/bubble.js
1375 silly gunzTarPerm extractEntry src/lib/duration/constructor.js
1376 silly gunzTarPerm extractEntry src/lib/duration/add-subtract.js
1377 silly gunzTarPerm extractEntry src/lib/duration/duration.js
1378 silly gunzTarPerm extractEntry src/lib/duration/get.js
1379 silly gunzTarPerm extractEntry src/lib/duration/humanize.js
1380 silly gunzTarPerm extractEntry src/lib/duration/iso-string.js
1381 silly gunzTarPerm extractEntry src/lib/duration/prototype.js
1382 silly gunzTarPerm extractEntry src/lib/duration/create.js
1383 silly gunzTarPerm extractEntry src/lib/format/format.js
1384 silly gunzTarPerm extractEntry src/lib/locale/base-config.js
1385 silly gunzTarPerm extractEntry src/lib/locale/en.js
1386 silly gunzTarPerm extractEntry src/lib/locale/formats.js
1387 silly gunzTarPerm extractEntry src/lib/locale/invalid.js
1388 silly gunzTarPerm extractEntry src/lib/locale/lists.js
1389 silly gunzTarPerm extractEntry src/lib/locale/constructor.js
1390 silly gunzTarPerm extractEntry src/lib/locale/locales.js
1391 silly gunzTarPerm extractEntry src/lib/locale/ordinal.js
1392 silly gunzTarPerm extractEntry src/lib/locale/pre-post-format.js
1393 silly gunzTarPerm extractEntry src/lib/locale/prototype.js
1394 silly gunzTarPerm extractEntry src/lib/locale/relative.js
1395 silly gunzTarPerm extractEntry src/lib/locale/calendar.js
1396 silly gunzTarPerm extractEntry src/lib/locale/set.js
1397 silly gunzTarPerm extractEntry src/lib/locale/locale.js
1398 silly gunzTarPerm extractEntry src/lib/moment/add-subtract.js
1399 silly gunzTarPerm extractEntry src/lib/moment/diff.js
1400 silly gunzTarPerm extractEntry src/lib/moment/format.js
1401 silly gunzTarPerm extractEntry src/lib/moment/from.js
1402 silly gunzTarPerm extractEntry src/lib/moment/creation-data.js
1403 silly gunzTarPerm extractEntry src/lib/moment/locale.js
1404 silly gunzTarPerm extractEntry src/lib/moment/min-max.js
1405 silly gunzTarPerm extractEntry src/lib/moment/moment.js
1406 silly gunzTarPerm extractEntry src/lib/moment/now.js
1407 silly gunzTarPerm extractEntry src/lib/moment/prototype.js
1408 silly gunzTarPerm extractEntry src/lib/moment/constructor.js
1409 silly gunzTarPerm extractEntry src/lib/moment/start-end-of.js
1410 silly gunzTarPerm extractEntry src/lib/moment/compare.js
1411 silly gunzTarPerm extractEntry src/lib/moment/to-type.js
1412 silly gunzTarPerm extractEntry src/lib/moment/clone.js
1413 silly gunzTarPerm extractEntry src/lib/moment/to.js
1414 silly gunzTarPerm extractEntry src/lib/moment/calendar.js
1415 silly gunzTarPerm extractEntry src/lib/moment/valid.js
1416 silly gunzTarPerm extractEntry src/lib/moment/get-set.js
1417 silly gunzTarPerm extractEntry src/lib/parse/regex.js
1418 silly gunzTarPerm extractEntry src/lib/parse/token.js
1419 silly gunzTarPerm extractEntry src/lib/units/aliases.js
1420 silly gunzTarPerm extractEntry src/lib/units/millisecond.js
1421 silly gunzTarPerm extractEntry src/lib/units/minute.js
1422 silly gunzTarPerm extractEntry src/lib/units/month.js
1423 silly gunzTarPerm extractEntry src/lib/units/offset.js
1424 silly gunzTarPerm extractEntry src/lib/units/hour.js
1425 silly gunzTarPerm extractEntry src/lib/units/quarter.js
1426 silly gunzTarPerm extractEntry src/lib/units/second.js
1427 silly gunzTarPerm extractEntry src/lib/units/timestamp.js
1428 silly gunzTarPerm extractEntry src/lib/units/timezone.js
1429 silly gunzTarPerm extractEntry src/lib/units/units.js
1430 silly gunzTarPerm extractEntry src/lib/units/day-of-year.js
1431 silly gunzTarPerm extractEntry src/lib/units/week-calendar-utils.js
1432 silly gunzTarPerm extractEntry src/lib/units/day-of-week.js
1433 silly gunzTarPerm extractEntry src/lib/units/week-year.js
1434 silly gunzTarPerm extractEntry src/lib/units/day-of-month.js
1435 silly gunzTarPerm extractEntry src/lib/units/week.js
1436 silly gunzTarPerm extractEntry src/lib/units/constants.js
1437 silly gunzTarPerm extractEntry src/lib/units/year.js
1438 silly gunzTarPerm extractEntry src/lib/units/priorities.js
1439 silly gunzTarPerm extractEntry src/lib/utils/abs-ceil.js
1440 silly gunzTarPerm extractEntry src/lib/utils/has-own-prop.js
1441 silly gunzTarPerm extractEntry src/lib/utils/hooks.js
1442 silly gunzTarPerm extractEntry src/lib/utils/index-of.js
1443 silly gunzTarPerm extractEntry src/lib/utils/is-array.js
1444 silly gunzTarPerm extractEntry src/lib/utils/extend.js
1445 silly gunzTarPerm extractEntry src/lib/utils/is-function.js
1446 silly gunzTarPerm extractEntry src/lib/utils/is-number.js
1447 silly gunzTarPerm extractEntry src/lib/utils/is-object-empty.js
1448 silly gunzTarPerm extractEntry src/lib/utils/is-object.js
1449 silly gunzTarPerm extractEntry src/lib/utils/is-undefined.js
1450 silly gunzTarPerm extractEntry src/lib/utils/deprecate.js
1451 silly gunzTarPerm extractEntry src/lib/utils/keys.js
1452 silly gunzTarPerm extractEntry src/lib/utils/defaults.js
1453 silly gunzTarPerm extractEntry src/lib/utils/map.js
1454 silly gunzTarPerm extractEntry src/lib/utils/compare-arrays.js
1455 silly gunzTarPerm extractEntry src/lib/utils/some.js
1456 silly gunzTarPerm extractEntry src/lib/utils/abs-round.js
1457 silly gunzTarPerm extractEntry src/lib/utils/to-int.js
1458 silly gunzTarPerm extractEntry src/lib/utils/abs-floor.js
1459 silly gunzTarPerm extractEntry src/lib/utils/zero-fill.js
1460 silly gunzTarPerm extractEntry src/lib/utils/is-date.js
1461 silly gunzTarPerm extractEntry src/locale/af.js
1462 silly gunzTarPerm extractEntry src/locale/ja.js
1463 silly gunzTarPerm extractEntry src/locale/jv.js
1464 silly gunzTarPerm extractEntry src/locale/ka.js
1465 silly gunzTarPerm extractEntry src/locale/it.js
1466 silly gunzTarPerm extractEntry src/locale/km.js
1467 silly gunzTarPerm extractEntry src/locale/ko.js
1468 silly gunzTarPerm extractEntry src/locale/ky.js
1469 silly gunzTarPerm extractEntry src/locale/lb.js
1470 silly gunzTarPerm extractEntry src/locale/lo.js
1471 silly gunzTarPerm extractEntry src/locale/is.js
1472 silly gunzTarPerm extractEntry src/locale/lt.js
1473 silly gunzTarPerm extractEntry src/locale/id.js
1474 silly gunzTarPerm extractEntry src/locale/lv.js
1475 silly gunzTarPerm extractEntry src/locale/hy-am.js
1476 silly gunzTarPerm extractEntry src/locale/me.js
1477 silly gunzTarPerm extractEntry src/locale/hu.js
1478 silly gunzTarPerm extractEntry src/locale/mi.js
1479 silly gunzTarPerm extractEntry src/locale/hr.js
1480 silly gunzTarPerm extractEntry src/locale/mk.js
1481 silly gunzTarPerm extractEntry src/locale/hi.js
1482 silly gunzTarPerm extractEntry src/locale/ml.js
1483 silly gunzTarPerm extractEntry src/locale/he.js
1484 silly gunzTarPerm extractEntry src/locale/mr.js
1485 silly gunzTarPerm extractEntry src/locale/gl.js
1486 silly gunzTarPerm extractEntry src/locale/ms-my.js
1487 silly gunzTarPerm extractEntry src/locale/gd.js
1488 silly gunzTarPerm extractEntry src/locale/ms.js
1489 silly gunzTarPerm extractEntry src/locale/fy.js
1490 silly gunzTarPerm extractEntry src/locale/my.js
1491 silly gunzTarPerm extractEntry src/locale/fr.js
1492 silly gunzTarPerm extractEntry src/locale/nb.js
1493 silly gunzTarPerm extractEntry src/locale/fr-ch.js
1494 silly gunzTarPerm extractEntry src/locale/ne.js
1495 silly gunzTarPerm extractEntry src/locale/fr-ca.js
1496 silly gunzTarPerm extractEntry src/locale/nl-be.js
1497 silly gunzTarPerm extractEntry src/locale/fo.js
1498 silly gunzTarPerm extractEntry src/locale/nl.js
1499 silly gunzTarPerm extractEntry src/locale/fi.js
1500 silly gunzTarPerm extractEntry src/locale/nn.js
1501 silly gunzTarPerm extractEntry src/locale/fa.js
1502 silly gunzTarPerm extractEntry src/locale/pa-in.js
1503 silly gunzTarPerm extractEntry src/locale/eu.js
1504 silly gunzTarPerm extractEntry src/locale/pl.js
1505 silly gunzTarPerm extractEntry src/locale/et.js
1506 silly gunzTarPerm extractEntry src/locale/pt-br.js
1507 silly gunzTarPerm extractEntry src/locale/es.js
1508 silly gunzTarPerm extractEntry src/locale/pt.js
1509 silly gunzTarPerm extractEntry src/locale/es-do.js
1510 silly gunzTarPerm extractEntry src/locale/ro.js
1511 silly gunzTarPerm extractEntry src/locale/eo.js
1512 silly gunzTarPerm extractEntry src/locale/ru.js
1513 silly gunzTarPerm extractEntry src/locale/en-nz.js
1514 silly gunzTarPerm extractEntry src/locale/se.js
1515 silly gunzTarPerm extractEntry src/locale/en-ie.js
1516 silly gunzTarPerm extractEntry src/locale/si.js
1517 silly gunzTarPerm extractEntry src/locale/en-gb.js
1518 silly gunzTarPerm extractEntry src/locale/sk.js
1519 silly gunzTarPerm extractEntry src/locale/en-ca.js
1520 silly gunzTarPerm extractEntry src/locale/sl.js
1521 silly gunzTarPerm extractEntry src/locale/en-au.js
1522 silly gunzTarPerm extractEntry src/locale/sq.js
1523 silly gunzTarPerm extractEntry src/locale/el.js
1524 silly gunzTarPerm extractEntry src/locale/sr-cyrl.js
1525 silly gunzTarPerm extractEntry src/locale/dv.js
1526 silly gunzTarPerm extractEntry src/locale/sr.js
1527 silly gunzTarPerm extractEntry src/locale/de.js
1528 silly gunzTarPerm extractEntry src/locale/ss.js
1529 silly gunzTarPerm extractEntry src/locale/de-at.js
1530 silly gunzTarPerm extractEntry src/locale/sv.js
1531 silly gunzTarPerm extractEntry src/locale/da.js
1532 silly gunzTarPerm extractEntry src/locale/sw.js
1533 silly gunzTarPerm extractEntry src/locale/cy.js
1534 silly gunzTarPerm extractEntry src/locale/ta.js
1535 silly gunzTarPerm extractEntry src/locale/cv.js
1536 silly gunzTarPerm extractEntry src/locale/te.js
1537 silly gunzTarPerm extractEntry src/locale/cs.js
1538 silly gunzTarPerm extractEntry src/locale/tet.js
1539 silly gunzTarPerm extractEntry src/locale/ca.js
1540 silly gunzTarPerm extractEntry src/locale/th.js
1541 silly gunzTarPerm extractEntry src/locale/bs.js
1542 silly gunzTarPerm extractEntry src/locale/tl-ph.js
1543 silly gunzTarPerm extractEntry src/locale/br.js
1544 silly gunzTarPerm extractEntry src/locale/tlh.js
1545 silly gunzTarPerm extractEntry src/locale/bo.js
1546 silly gunzTarPerm extractEntry src/locale/tr.js
1547 silly gunzTarPerm extractEntry src/locale/bn.js
1548 silly gunzTarPerm extractEntry src/locale/tzl.js
1549 silly gunzTarPerm extractEntry src/locale/bg.js
1550 silly gunzTarPerm extractEntry src/locale/tzm-latn.js
1551 silly gunzTarPerm extractEntry src/locale/bg-x.js
1552 silly gunzTarPerm extractEntry src/locale/tzm.js
1553 silly gunzTarPerm extractEntry src/locale/be.js
1554 silly gunzTarPerm extractEntry src/locale/uk.js
1555 silly gunzTarPerm extractEntry src/locale/az.js
1556 silly gunzTarPerm extractEntry src/locale/uz.js
1557 silly gunzTarPerm extractEntry src/locale/ar.js
1558 silly gunzTarPerm extractEntry src/locale/vi.js
1559 silly gunzTarPerm extractEntry src/locale/ar-tn.js
1560 silly gunzTarPerm extractEntry src/locale/x-pseudo.js
1561 silly gunzTarPerm extractEntry src/locale/ar-sa.js
1562 silly gunzTarPerm extractEntry src/locale/yo.js
1563 silly gunzTarPerm extractEntry src/locale/ar-ma.js
1564 silly gunzTarPerm extractEntry src/locale/zh-cn.js
1565 silly gunzTarPerm extractEntry src/locale/ar-ly.js
1566 silly gunzTarPerm extractEntry src/locale/zh-hk.js
1567 silly gunzTarPerm extractEntry src/locale/ar-dz.js
1568 silly gunzTarPerm extractEntry src/locale/zh-tw.js
1569 silly gunzTarPerm extractEntry src/locale/kk.js
1570 verbose write writing to /Users/paige/Desktop/node_modules/moment/package.json
1571 info preinstall moment@2.17.0
1572 verbose readDependencies loading dependencies from /Users/paige/Desktop/node_modules/moment/package.json
1573 verbose readDependencies loading dependencies from /Users/paige/Desktop/node_modules/moment/package.json
1574 silly install resolved []
1575 verbose about to build /Users/paige/Desktop/node_modules/moment
1576 info build /Users/paige/Desktop/node_modules/moment
1577 info linkStuff moment@2.17.0
1578 silly linkStuff moment@2.17.0 has /Users/paige/Desktop/node_modules as its parent node_modules
1579 verbose linkBins moment@2.17.0
1580 verbose linkMans moment@2.17.0
1581 verbose rebuildBundles moment@2.17.0
1582 info install moment@2.17.0
1583 info postinstall moment@2.17.0
1584 verbose unlock done using /Users/paige/.npm/_locks/moment-9fed6bf4f8d07e2d.lock for /Users/paige/Desktop/node_modules/moment
1585 verbose validateInstall loading /Users/paige/Desktop/package.json for validation
1586 verbose stack Error: The package typescript@2.0.0 does not satisfy its siblings' peerDependencies requirements!
1586 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1586 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
1586 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1586 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1586 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1586 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1586 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1586 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1586 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1586 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1587 verbose cwd /Users/paige/Desktop/demo-app-time-management-with-moment
1588 error Darwin 15.2.0
1589 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "moment"
1590 error node v6.5.0
1591 error npm  v2.15.1
1592 error code EPEERINVALID
1593 error peerinvalid The package typescript@2.0.0 does not satisfy its siblings' peerDependencies requirements!
1594 verbose exit [ 1, true ]
